# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e5db74a4a4174a65a7b7f941e127162
# Starting compiling FMODUnityEditor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56250a791cc434f3b94c8123df8ef8c7
# Starting compiling FMODUnityResonance.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1741c64804c804529a9836e2f72097bc
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-914b9cfd4b405464bb2cd715d86b9cf5
# Starting compiling Bose.Wearable.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54fcb1e06976543d1a6c3f0cf17757b2
# Starting compiling Unity.XR.ARKit.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ff8f66e3b0bc4d71887c4e55b7754a3
# Starting compiling Unity.XR.ARFoundation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-283a77203029a4de1b577964e1bad83a
# Starting compiling Unity.XR.ARCore.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b65479edfa7943e2a5145937342f7b1
# Starting compiling FMODUnityResonanceEditor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2b6ecfeacf184d63999cde6a7101a7c
# Starting compiling Bose.Wearable.Debugging.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb8eeb08f2c41411c967c3c37919ebf8
# Starting compiling Bose.Wearable.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff2143b60e3d94d019eb7f50cf7ddb99
# Starting compiling Bose.Wearable.Connection.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8f7911df21cd4b9cada1e801ce85f77
# Starting compiling Bose.Wearable.Shared.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fabe69f194faa4c8d9df68d64f97fcc2
# Starting compiling Bose.Wearable.Examples.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba5d24ac2b2264523b62363a14824433
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c3ef7aec51fc435f80912a3f2b77b42
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9a74b10ac170408ea74ab736570aab2
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fe9e5ab87fda4ca298d3ee49c8dcf34
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/Hub/Editor/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76ad7bab5bc134f72a7de592883653b0
